e386860238.752009
r1
xCpHeader
xClasses/CDVEcho.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.hd714c0ce040fb741^878bc0ce040fb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h000000000080d041^762"CpHeader Classes/CDVEcho.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVEcho.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVEcho.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"6F6B5FD2-0671-4B6D-B1F9-27DC91D1C0C3-

CCpHeader Classes/CDVFile.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
s386860238.679151
e386860238.683355
r1
xCpHeader
xClasses/CDVFile.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h4df8adce040fb741^bbf1aece040fb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h000000000080d041^762"CpHeader Classes/CDVFile.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"8CEECB89-56FF-4F89-ADD7-7CEF833F2757-

CCpHeader Classes/CDVFileTransfer.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
s386860238.700735
e386860238.703383
r1
xCpHeader
xClasses/CDVFileTransfer.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h3f72b3ce040fb741^4816b4ce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h000000000080d041^786"CpHeader Classes/CDVFileTransfer.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFileTransfer.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"231853BE-DDF6-4BFE-BBB2-FA9545634A27-

CCpHeader Classes/CDVGlobalization.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVGlobalization.h
s386860238.754580
e386860238.758093
r1
xCpHeader
xClasses/CDVGlobalization.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVGlobalization.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVGlobalization.h933ac1ce040fb741^1e1ac2ce040fb741^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVGlobalization.h000000000080d041^789"CpHeader Classes/CDVGlobalization.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVGlobalization.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"C526F940-CBB1-4296-83FB-CE95D212DD41-

CCpHeader Classes/CDVInAppBrowser.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInAppBrowser.h
s386860238.759307
e386860238.762094
r1
xCpHeader
xClasses/CDVInAppBrowser.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInAppBrowser.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInAppBrowser.h0471c2ce040fb741^481bc3ce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInAppBrowser.h000000000080d041^786"CpHeader Classes/CDVInAppBrowser.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInAppBrowser.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"A23C24F0-5CB6-4DDF-BF3D-0F42D714AFDD-

CCpHeader Classes/CDVInvokedUrlCommand.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
s386860238.680421
e386860238.684852
r1
xCpHeader
xClasses/CDVInvokedUrlCommand.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h8f70aece040fb741^d657afce040fb741^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h000000000080d041^801"CpHeader Classes/CDVInvokedUrlCommand.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInvokedUrlCommand.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"E6B29A9D-B05B-42D8-B02A-20C69B19AC9D-

CCpHeader Classes/CDVJSON.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVJSON.h
s386860238.764105
e386860238.767019
r1
xCpHeader
xClasses/CDVJSON.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVJSON.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVJSON.hc1a9c3ce040fb741^fe60c4ce040fb741^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVJSON.h000000000080d041^762"CpHeader Classes/CDVJSON.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVJSON.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVJSON.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"CB33D304-D756-42E4-9EE2-6A2ADDE313EF-

CCpHeader Classes/CDVLocalStorage.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
s386860238.735951
e386860238.740322
r1
xCpHeader
xClasses/CDVLocalStorage.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.hc076bcce040fb741^ec8abdce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h000000000080d041^786"CpHeader Classes/CDVLocalStorage.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVLocalStorage.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"D434A4FE-F42D-4AB6-94CA-025C054A1150-

CCpHeader Classes/CDVLocation.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
s386860238.684594
e386860238.686864
r1
xCpHeader
xClasses/CDVLocation.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h1152afce040fb741^aed8afce040fb741^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h000000000080d041^774"CpHeader Classes/CDVLocation.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVLocation.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"8C04F9C0-719B-4263-9AC9-3E50246D26ED-

CCpHeader Classes/CDVLogger.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
s386860238.742670
e386860238.744858
r1
xCpHeader
xClasses/CDVLogger.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h512dbece040fb741^d9b4bece040fb741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h000000000080d041^768"CpHeader Classes/CDVLogger.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVLogger.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"AC403696-9B0E-4313-A6A9-47E0E108A464-

CCpHeader Classes/CDVNotification.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
s386860238.686127
e386860238.688817
r1
xCpHeader
xClasses/CDVNotification.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h18b5afce040fb741^6d57b0ce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h000000000080d041^786"CpHeader Classes/CDVNotification.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVNotification.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"84B76294-D6E2-46FE-B18F-575F8020DF7A-

CCpHeader Classes/CDVPlugin.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
s386860238.707724
e386860238.710197
r1
xCpHeader
xClasses/CDVPlugin.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.hd53eb5ce040fb741^5ed5b5ce040fb741^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h000000000080d041^768"CpHeader Classes/CDVPlugin.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVPlugin.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"E00F1FF2-1952-4433-9D37-183876FDFFC6-

CCpHeader Classes/CDVPluginResult.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
s386860238.700087
e386860238.702563
r1
xCpHeader
xClasses/CDVPluginResult.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.hb248b3ce040fb741^fdddb3ce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h000000000080d041^786"CpHeader Classes/CDVPluginResult.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVPluginResult.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"A032FAE0-05CE-44B5-8A6A-05DA7E3C7F46-

CCpHeader Classes/CDVReachability.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
s386860238.689940
e386860238.692848
r1
xCpHeader
xClasses/CDVReachability.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.ha2b3b0ce040fb741^7863b1ce040fb741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h000000000080d041^786"CpHeader Classes/CDVReachability.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVReachability.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova36"ED0700B1-EBA4-4746-90FA-F43AAFD81EF8-

CCpHeader Classes/CDVScreenOrientationDelegate.h /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
s386860238.759678
e386860238.762929
r1
xCpHeader
xClasses/CDVScreenOrientationDelegate.h
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
